STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,HPCP,Measurement Flag,Quality Flag
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080101 00:00,999.99,}, 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080101 01:00,0,g, 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080101 02:00,999.99,{, 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080201 00:00,999.99,}, 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080201 01:00,0,g, 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080202 08:00,999.99,{, 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080205 08:00,999.99,}, 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080211 13:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080211 15:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080216 02:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080216 04:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080216 06:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080216 08:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080216 09:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080216 10:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080216 11:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080220 09:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080220 10:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080222 04:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080222 08:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080225 10:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080226 02:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080301 01:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080301 03:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080301 06:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080301 09:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080301 10:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080302 10:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080303 20:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080303 21:00,0.3, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080303 22:00,0.7, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080303 23:00,1.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080304 00:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080307 09:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080307 16:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080308 12:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080310 23:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080312 15:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080314 05:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080314 11:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080314 22:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080315 04:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080315 13:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080315 18:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080318 17:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080318 19:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080318 20:00,0.4, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080318 21:00,0.3, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080318 22:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080318 23:00,0.6, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080319 00:00,1.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080319 01:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080319 02:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080319 04:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080319 07:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080319 09:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080319 11:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080319 13:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080320 14:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080329 04:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080329 10:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080329 11:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080329 14:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080330 11:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080331 07:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080331 09:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080331 10:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080331 12:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080331 14:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080331 16:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080331 20:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080331 21:00,0.6, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080401 01:00,0,g, 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080401 07:00,0.3, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080401 08:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080401 10:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080401 12:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080401 17:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080403 00:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080403 01:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080403 02:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080403 08:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080403 09:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080403 10:00,0.6, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080404 00:00,0.9, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080404 01:00,0.6, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080404 02:00,0.5, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080404 10:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080404 15:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080404 17:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080404 20:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080405 11:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080405 12:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080405 14:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080406 17:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080410 16:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080410 17:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080410 18:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080410 19:00,0.3, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080410 20:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080410 21:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080411 03:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080411 08:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080411 09:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080411 14:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080416 14:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080418 15:00,0.3, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080418 16:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080419 10:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080421 13:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080426 03:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080426 04:00,0.3, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080426 05:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080426 06:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080427 09:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080427 15:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080427 16:00,0.7, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080427 17:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080501 01:00,0,g, 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080503 01:00,0.3, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080503 02:00,0.7, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080503 03:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080503 07:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080508 07:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080508 10:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080508 11:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080509 08:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080511 00:00,1.4, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080511 02:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080513 13:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080514 16:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080515 03:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080515 05:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080515 06:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080515 07:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080515 08:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080515 09:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080515 10:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080524 18:00,0.9, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080524 19:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080527 11:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080527 23:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080601 01:00,0,g, 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080601 06:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080601 17:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080601 18:00,1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080612 15:00,2.4, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080612 16:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080613 12:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080613 13:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080621 13:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080621 14:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080621 22:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080701 01:00,0,g, 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080701 07:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080706 15:00,0.6, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080710 12:00,0.5, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080710 13:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080710 14:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080722 17:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080722 20:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080723 23:00,0.3, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080726 09:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080726 12:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080727 15:00,0.4, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080727 16:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080727 17:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080727 18:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080731 19:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080731 21:00,0.4, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080731 22:00,0.3, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080801 00:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080801 01:00,0,g, 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080801 10:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080801 12:00,999.99,[, 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080809 08:00,999.99,], 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080810 13:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080812 06:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080812 07:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080812 09:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080812 12:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080812 20:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080813 11:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080816 04:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080816 05:00,0.5, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080816 06:00,0.4, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080816 11:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080820 08:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080820 09:00,0.3, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080820 10:00,0.6, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080820 14:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080820 16:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080821 13:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080821 14:00,1.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080823 10:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080823 14:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080824 04:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080824 06:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080824 07:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080824 12:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080824 14:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080824 17:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080824 20:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080824 21:00,0.5, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080825 14:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080825 15:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080825 16:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080901 01:00,0,g, 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080901 08:00,999.99,{, 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080904 08:00,999.99,}, 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080906 17:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080906 19:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080908 06:00,0.6, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080908 12:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080913 08:00,0.3, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080913 09:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080913 15:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080914 08:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080918 10:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080918 14:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080918 21:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080919 07:00,0.2, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20080919 20:00,0.1, , 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20081001 01:00,0,g, 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20081001 12:00,999.99,[, 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20081020 14:00,999.99,], 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20081022 08:00,999.99,{, 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20081025 00:00,999.99,}, 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20081101 01:00,0,g, 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20081102 12:00,999.99,[, 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20081201 00:00,999.99,], 
COOP:221314,CALHOUN CITY MS US,77.7,33.85861,-89.31583,20081201 01:00,999.99,[, 
